ID,Nombre,Este,Norte,Tipo Tecnología,zona o huso,Huso,banda,Latitud,Longitud,,
19,PE LEBU,619571.6065,5828898.504,Eólica,18H,18,H,-37.67932615,-73.64401093,,
83,PE CANELA II,252455.9996,6532721.018,Eólica,19J,19,J,-31.31359878,-71.60114386,,
118,PE CANELA,252276.0001,6535518.994,Eólica,19J,19,J,-31.288341,-71.60233996,,
145,PE MONTE REDONDO,246429.9995,6558791.018,Eólica,19J,19,J,-31.077327,-71.65782602,,
170,PE TOTORAL,251545.9996,6531368.018,Eólica,19J,19,J,-31.32559986,-71.61103426,,
223,PE PUNTA COLORADA,300187.6011,6749678.361,Eólica,19J,19,J,-29.36622163,-71.05853062,,
238,PE TALINAY ORIENTE,252236.9996,6581553.018,Eólica,19J,19,J,-30.87339074,-71.59145976,,
251,PE CUEL,721518.0794,5845517.697,Eólica,18H,18,H,-37.51072424,-72.49370805,,
268,PE SAN PEDRO,587406.877,5319658.457,Eólica,18G,18,G,-42.27038731,-73.94009302,,
276,PE EL ARRAYAN,241256.9995,6613923.019,Eólica,19J,19,J,-30.579273,-71.69805449,,
281,PE UCUQUER II,257924.9995,6230005.018,Eólica,19H,19,H,-34.04271867,-71.62230837,,
282,PE PUNTA PALMERAS,248506.9996,6541405.018,Eólica,19J,19,J,-31.23448088,-71.64041942,,
283,PE TALTAL,414421,7228198.011,Eólica,19J,19,J,-25.05947721,-69.84846386,,
289,PE TALINAY PONIENTE,251544.9948,6582676.997,Eólica,19J,19,J,-30.863114,-71.59841796,,
295,PMGD PE UCUQUER,258988.9996,6229800.018,Eólica,19H,19,H,-34.04481085,-71.61084962,,
318,PE LOS CURUROS,246372.9995,6564046.018,Eólica,19J,19,J,-31.02994922,-71.65710552,,
334,PMGD PE RAKI,626115,5821372.014,Eólica,18H,18,H,-37.74626735,-73.56852263,,
342,PE RENAICO I,712553,5821851,Eólica,18H,18,H,-37.72596296,-72.58817785,,
345,PE LOS BUENOS AIRES,720199.9575,5842382.984,Eólica,18H,18,H,-37.539268,-72.50766904,,
350,PMGD PE HUAJACHE,626114.54,5821372.7,Eólica,18H,18,H,-37.74626123,-73.56852797,,
360,PE LA ESPERANZA,717419.023,5835410.022,Eólica,18H,18,H,-37.602721,-72.53705004,,
365,PE SAN JUAN,260338.0141,6803823.967,Eólica,19J,19,J,-28.871001,-71.45714697,,
366,PE SAN PEDRO II,589535.0015,5318425.969,Eólica,18G,18,G,-42.28124401,-73.91410101,,
406,PE VALLE DE LOS VIENTOS,518298.8537,7513327.976,Eólica,19K,19,K,-22.48635435,-68.82210858,,
414,PMGD PE LAS PEÑAS,640085,5875282.014,Eólica,18H,18,H,-37.25849493,-73.42027791,,
436,PMGD PE LEBU III,619564.86,5828555.67,Eólica,18H,18,H,-37.68241626,-73.64403118,,
454,PE SIERRA GORDA ESTE,502596,7470021,Eólica,19K,19,K,-22.87767737,-68.97469135,,
478,PE CABO LEONES,260993,6798412,Eólica,19J,19,J,-28.91992736,-71.45158384,,
512,PE AURORA,654058.13,5433196.71,Eólica,18G,18,G,-41.2379632,-73.16160277,,
516,PE SARCO,263735.88,6805382.09,Eólica,19J,19,J,-28.85758015,-71.42201008,,
531,PE PUNTA SIERRA,249936.93,6551910.19,Eólica,19 J,19,J,-31.1401002,-71.62280599,,
544,PE SAN GABRIEL,717985.34,5827627.45,Eólica,18H,18,H,-37.67266948,-72.52831822,,
594,PE EL MAITEN,717112.06,5872368.34,Eólica,18H,18,H,-37.26996629,-72.55139835,,
607,PMGD PE EL ARREBOL,624367.18,5844240.15,Eólica,18 H,18,H,-37.54044841,-73.59225058,,
611,PE LA FLOR,711096,5829304,Eólica,18H,18,H,-37.65918209,-72.60685629,,
621,PMGD PE EL NOGAL,727803.03,5836616.12,Eólica,18 H,18,H,-37.58934818,-72.41990081,,
626,PE TOLPAN SUR,712859,5826350,Eólica,18H,18,H,-37.68537692,-72.58602369,,
636,PE CABO LEONES III,255357,6798880,Eólica,19J,19,J,-28.91464255,-71.50924752,,
1658,PE CABO LEONES II,261743,6790295,Eólica,19J,19,J,-28.99326448,-71.44561694,,
1667,PE NEGRETE,714574,5835798,Eólica,18H,18,H,-37.59989515,-72.56936579,,
1682,PE LA ESTRELLA,257401.819,6218411.78,Eólica,19J,19,J,-34.14704412,-71.63120279,,
1685,PE CALAMA,519563,7513452,Eólica,19K,19,K,-22.48521989,-68.80982082,,
1690,PE ALENA,716082.46,5848487.42,Eólica,18H,18,H,-37.48526918,-72.55602791,,
1691,PE TCHAMMA,492341,7511625,Eólica,19K,19,K,-22.50182001,-69.07446494,,
1706,PE MALLECO SUR,740358,5789440,Eólica,18H,18,H,-38.01087976,-72.26220363,,
1707,PE MALLECO NORTE,740358,5789440,Eólica,18H,18,H,-38.01087976,-72.26220363,,
1712,PE CERRO TIGRE,406316.08,7371925.92,Eólica,19,19,,-23.7610443,-69.91936238,,
1753,PE RENAICO II,712062,5821551,Eólica,18H,18,H,-37.72877839,-72.59365721,,
1757,PE LOS OLMOS,725834,5830700,Eólica,18H,18,H,-37.643105,-72.44035492,,
1758,PE MESAMAVIDA,724841,5848870,Eólica,19H,19,H,-37.47973402,-72.44035492,,
1800,PE LOMAS DE DUQUECO,730890,5843634,Eólica,18H,18,H,-37.52538873,-72.38717974,,
1815,PE PUELCHE SUR,668281.83,5455665.34,Eólica,18G,18,G,-41.03285494,-72.99812607,,
1819,PE LLANOS DEL  VIENTO,397860.683,7371491.536,Eólica,19K,19,K,-23.76445127,-70.00235956,,
1845,PE CAMPO LINDO,721816.9,5857691.8,Eólica,18H,18,H,-37.40102372,-72.49399303,,
1995,PE ATACAMA,258259,6795074,Eólica,19J,19,J,-28.94951463,-71.48032294,,
239,PFV SDGX01,298623.9999,6654191.015,Fotovoltaica,19J,19,J,-30.22716286,-71.09248136,,
247,PFV LLANO DE LLAMPOS,383921,7000014.012,Fotovoltaica,19J,19,J,-27.11746063,-70.17114339,,
248,PFV SAN ANDRES,389995,6984918.012,Fotovoltaica,19J,19,J,-27.25422452,-70.11122074,,
269,PFV DIEGO DE ALMAGRO,398306,7081876.012,Fotovoltaica,19J,19,J,-26.37958883,-70.01941657,,
278,PMGD PFV SANTA CECILIA,313930.54,6778671.74,Fotovoltaica,19J,19,J,-29.10679414,-70.91214598,,
284,PFV LALACKAMA,368543.41,7221044.58,Fotovoltaica,19J,19,J,-25.12076814,-70.30391997,,
285,PFV CHAÑARES,393687.9608,7082373.001,Fotovoltaica,19J,19,J,-26.374765,-70.06566199,,
288,PFV SALVADOR,413357,7089238.012,Fotovoltaica,19J,19,J,-26.3141167,-69.8680589,,
305,PMGD PFV LAS TERRAZAS,367694,6943243.012,Fotovoltaica,19J,19,J,-27.62839525,-70.34099009,,
306,PMGD PFV PAMA,307272.9804,6547980.066,Fotovoltaica,19J,19,J,-31.186382,-71.02254997,,
307,PMGD PFV LOMAS COLORADAS,307246.88,6547994.94,Fotovoltaica,19J,19,J,-31.18624358,-71.02282088,,
308,PMGD PFV TECHOS DE ALTAMIRA,357141.09,6294500.603,Fotovoltaica,19H,19,H,-33.4794588,-70.53757704,,
309,PMGD PFV TAMBO REAL,329345.5,6674521.103,Fotovoltaica,19J,19,J,-30.0484917,-70.77011947,,
314,PFV JAVIERA,378062.52,7090296.63,Fotovoltaica,19 J,19,J,-26.30198414,-70.22151201,,
319,PFV LUZ DEL NORTE,411211.26,7010246.56,Fotovoltaica,19J,19,J,-27.02711313,-69.89510401,,
320,PMGD PFV HORNITOS,382588,6931619,Fotovoltaica,19 J,19,J,-27.73468791,-70.19119772,,
331,PFV PILAR LOS AMARILLOS,425249.7,7089067.48,Fotovoltaica,19J,19,J,-26.31632807,-69.74892702,,
332,PFV PAMPA SOLAR NORTE,381763.03,7175267.7,Fotovoltaica,19J,19,J,-25.53517309,-70.17680699,,
333,PMGD PFV LUNA DEL NORTE,338024,6675560.013,Fotovoltaica,19J,19,J,-30.04030069,-70.67997649,,
337,PFV CARRERA PINTO,413885,7012836.012,Fotovoltaica,19J,19,J,-27.00390555,-69.86797219,,
339,PMGD PFV SOL DEL NORTE,337646.48,6675562.953,Fotovoltaica,19J,19,J,-30.04022411,-70.68389017,,
344,PFV LALACKAMA II,367908.82,7222262.22,Fotovoltaica,19J,19,J,-25.10971908,-70.31009597,,
346,PFV ESPERANZA,437295.3,7091662.49,Fotovoltaica,19J,19,J,-26.29347739,-69.6281216,,
348,PFV LA SILLA,330495.11,6767337.39,Fotovoltaica,19J,19,J,-29.21136651,-70.74371532,,
349,PFV QUILAPILUN,345853,6336248,Fotovoltaica,19 H,19,H,-33.1014902,-70.65191727,,
353,PMGD PFV LA CHAPEANA,297504.9999,6622199.015,Fotovoltaica,19J,19,J,-30.51547977,-71.11029198,,
354,PMGD PFV  LAS MOLLACAS,286874.9998,6604316.015,Fotovoltaica,19J,19,J,-30.67488979,-71.22468612,,
355,PFV LOS LOROS,384525.93,6918072.68,Fotovoltaica,19 J,19,J,-27.85712036,-70.17285178,,
356,PFV CONEJO SOLAR,368053,7174101.012,Fotovoltaica,19J,19,J,-25.54454643,-70.31335005,,
357,PMGD PFV LAGUNILLA,297334,6623075,Fotovoltaica,19 J,19,J,-30.50755148,-71.1119022,,
359,PMGD PFV TILTIL,329867.69,6351922.6,Fotovoltaica,19H,19,H,-32.95778412,-70.82024393,,
362,PFV PILOTO SOLAR CARDONES,363175,6958793.012,Fotovoltaica,19J,19,J,-27.48760272,-70.38501926,,
364,PFV SANTIAGO SOLAR,326509.9663,6338084.974,Fotovoltaica,19H,19,H,-33.08201,-70.85876898,,
367,PMGD PFV BELLAVISTA,289377.9998,6494513.015,Fotovoltaica,19J,19,J,-31.66534578,-71.22157411,,
372,PMGD PFV SANTA JULIA,302056.9999,6424179.015,Fotovoltaica,19H,19,H,-32.30171983,-71.10233557,,
374,PFV ANDES SOLAR,542260,7344264,Fotovoltaica,19J,19,J,-24.01307071,-68.58446983,,
384,PFV PAMPA CAMARONES,387619.06,7548485.43,Fotovoltaica,19K,19,K,-22.16518912,-70.08996222,,
385,PFV EL AGUILA,406372,7960260,Fotovoltaica,19K,19,K,-18.44582269,-69.88665563,,
394,PFV MARIA ELENA,440541,7542544.22,Fotovoltaica,19K,19,K,-22.22148501,-69.57692992,,
399,PFV FINIS TERRAE,445661.1438,7530254.476,Fotovoltaica,19K,19,K,-22.33267761,-69.52766723,,
400,PFV JAMA,531355.72,7503345.1,Fotovoltaica,19K,19,K,-22.5763481,-68.69498,,
401,PFV POZO ALMONTE SOLAR II,421359.82,7757964.73,Fotovoltaica,19K,19,K,-20.27448407,-69.75307797,,
402,PFV POZO ALMONTE SOLAR III,422096.158,7760606.209,Fotovoltaica,19K,19,K,-20.25064676,-69.74591302,,
403,PFV LA HUAYCA II,444294.84,7738386.01,Fotovoltaica,19 K,19,K,-20.45220212,-69.53406326,,
411,PMGD PFV ALTOS DEL PAICO,309536,6274484,Fotovoltaica,19 H,19,H,-33.65247055,-71.05396465,,
412,PMGD PFV CHUCHIÑI,303233.9999,6485793.015,Fotovoltaica,19J,19,J,-31.74642824,-71.07726251,,
415,PMGD PFV EL DIVISADERO,296466.19,6585515.44,Fotovoltaica,19J,19,J,-30.84609611,-71.12835694,,
418,PFV EL ROMERO,314253.24,6778336.99,Fotovoltaica,19J,19,J,-29.10986109,-70.90888702,,
425,PFV DOÑA CARMEN SOLAR,288375,6404151,Fotovoltaica,19H,19,H,-32.47975487,-71.2520358,,
426,PFV EL PELICANO,317904.08,6774361.37,Fotovoltaica,19J,19,J,-29.14625375,-70.87203444,,
427,PMGD PFV CORDILLERILLA SOLAR,305772.15,6106821.16,Fotovoltaica,19H,19,H,-35.16279491,-71.13255114,,
428,PMGD PFV ALTURAS DE OVALLE,285256.51,6617641.72,Fotovoltaica,19 J,19,J,-30.55444371,-71.23880215,,
429,PMGD PFV HORMIGA SOLAR,338781,6378884,Fotovoltaica,19 H,19,H,-32.71603906,-70.720223,,
430,PMGD PFV SAN PEDRO,274245.0978,6246022.677,Fotovoltaica,19H,19,H,-33.902031,-71.44153396,,
435,PMGD PFV ÑILHUE,319454,6379160,Fotovoltaica,19 H,19,H,-32.71055277,-70.92629527,,
437,PMGD PFV EL BOCO,289927.89,6362582.86,Fotovoltaica,19H,19,H,-32.85474214,-71.24487498,,
439,PMGD PFV EL SAUCE,281040.67,6226309.11,Fotovoltaica,19H,19,H,-34.08110813,-71.37303193,,
442,PMGD PFV EL ROBLE,279507.47,6231168.68,Fotovoltaica,19 H,19,H,-34.03699673,-71.38840644,,
443,PMGD PFV EL LAUREL,312590.9302,6271484.416,Fotovoltaica,19 H,19,H,-33.680051,-71.02167097,,
445,PMGD PFV LIRIO DEL CAMPO,299295,6280594,Fotovoltaica,19S,19,S,-33.59551722,-71.16295946,,
455,PFV URIBE SOLAR,375850.93,7393752.19,Fotovoltaica,19K,19,K,-23.56187104,-70.21645956,,
456,PFV BOLERO,457769,7404150,Fotovoltaica,19K,19,K,-23.47216003,-69.41353387,,
457,PMGD PFV LA ESPERANZA II,266413.19,6197655.95,Fotovoltaica,19H,19,H,-34.33610338,-71.53916445,,
459,PMGD PFV CUZ CUZ,289976.71,6494762.99,Fotovoltaica,19J,19,J,-31.6632019,-71.21520963,,
462,PMGD PFV MARCHIGUE II,254883.26,6189538.13,Fotovoltaica,19H,19,H,-34.40657118,-71.66669994,,
470,PMGD PFV LOS PUQUIOS,443093.82,7740031.05,Fotovoltaica,19 K,19,K,-20.43730211,-69.54552498,,
474,PMGD PFV PAS1,421529.77,7758759.58,Fotovoltaica,19 K,19,K,-20.26730909,-69.75141601,,
475,PMGD PFV PICA,453180,7733210,Fotovoltaica,19 K,19,K,-20.49921278,-69.44901657,,
480,PMGD PFV CALAMA SOLAR,513377.98,7518008.61,Fotovoltaica,19 K,19,K,-22.44411506,-68.86998596,,
483,PMGD PFV LAS TURCAS,288882,6257333.55,Fotovoltaica,19 H,19,H,-33.80313318,-71.28063795,,
489,PFV ANTAY,363645,6958075,Fotovoltaica,19J,19,J,-27.49413028,-70.3803436,,
490,PFV CERRO DOMINADOR,451671.49,7479671.2,Fotovoltaica,19 K,19,K,-22.78980811,-69.47085302,,
491,PFV PUERTO SECO SOLAR,513545,7517259,Fotovoltaica,19K,19,K,-22.45088576,-68.86835638,,
495,PMGD PFV SAN FRANCISCO,340899,6342978,Fotovoltaica,19 H,19,H,-33.04009588,-70.70381657,,
496,PMGD PFV QUINTA SOLAR,340142,6344205,Fotovoltaica,19 H,19,H,-33.02892194,-70.71170619,,
498,PMGD PFV VALLE DE LA LUNA II,328191.01,6315489.07,Fotovoltaica,19 H,19,H,-33.28598897,-70.84503289,,
500,PMGD PFV FRANCISCO,349375.7753,6236615.861,Fotovoltaica,19H,19,H,-34.00026301,-70.63097498,,
501,PMGD PFV PANQUEHUE II,330260.59,6371919.42,Fotovoltaica,19H,19,H,-32.77755331,-70.81236976,,
503,PMGD PFV EL QUELTEHUE,294418,6284360,Fotovoltaica,19 H,19,H,-33.56064533,-71.21461659,,
506,PMGD PFV SANTUARIO SOLAR,342083.94,6359442.65,Fotovoltaica,19H,19,H,-32.89181513,-70.68830495,,
508,PMGD PFV DON EUGENIO,280300.42,6205883.12,Fotovoltaica,19H,19,H,-34.26500825,-71.38622617,,
511,PMGD PFV EL PILPEN,291800.78,6284508.69,Fotovoltaica,19H,19,H,-33.55879776,-71.24275702,,
513,PMGD PFV LA MANGA,262124.33,6244472.07,Fotovoltaica,19 H,19,H,-33.91333482,-71.57292694,,
514,PMGD PFV LA FRONTERA,246919.73,6142740.89,Fotovoltaica,19H,19,H,-34.82617949,-71.76721511,,
515,PMGD PFV CHIMBARONGO,320015.44,6144774.43,Fotovoltaica,19H,19,H,-34.82340817,-70.96804294,,
517,PFV HUATACONDO,450915,7663213,Fotovoltaica,19 K,19,K,-21.13161562,-69.47270607,,
518,PMGD PFV EL CERNICALO II,735369.74,5965005.33,Fotovoltaica,18H,18,H,-36.43132762,-72.37438347,,
519,PMGD PFV PORTEZUELO,262512,6205942,Fotovoltaica,19H,19,H,-34.26056531,-71.57924975,,
522,PMGD PFV LOS GORRIONES,251234.01,6008763.45,Fotovoltaica,19 H,19,H,-36.03390496,-71.76100315,,
524,PMGD PFV EL CERNICALO,735327.76,5964921.32,Fotovoltaica,18H,18,H,-36.43209449,-72.37482583,,
526,PMGD PFV HOMERO SOLAR,348476.61,6240608.29,Fotovoltaica,19 H,19,H,-33.96414085,-70.64001617,,
527,PMGD PFV CABILSOL,302339.04,6405809.94,Fotovoltaica,19H,19,H,-32.46737015,-71.10317698,,
528,PMGD PFV DIEGO DE ALMAGRO SOLAR,393571.87,7082838.14,Fotovoltaica,19 J,19,J,-26.37055715,-70.06678695,,
529,PMGD PFV EL PITIO,257045.47,6015318.82,Fotovoltaica,19H,19,H,-35.97633518,-71.69455691,,
530,PMGD PFV PERALILLO,252812.75,6119512.07,Fotovoltaica,19 H,19,H,-35.0368602,-71.70972094,,
534,PMGD PFV AMPARO DEL SOL,276707.69,6611006.3,Fotovoltaica,19J,19,J,-30.61270844,-71.32929755,,
537,PMGD PFV MOSTAZAL,345514.8,6238351.46,Fotovoltaica,19H,19,H,-33.98405513,-70.67245993,,
539,PMGD PFV CHANCON,331885.21,6226283.44,Fotovoltaica,19H,19,H,-34.09074614,-70.82227695,,
541,PMGD PFV LA ACACIA,308682.83,6182025.29,Fotovoltaica,19 H,19,H,-34.4856381,-71.08346792,,
543,PMGD PFV LUDERS,349286,6237229.04,Fotovoltaica,19 H,19,H,-33.99472215,-70.631841,,
545,PMGD PFV OVEJERIA,334949.63,6336810.78,Fotovoltaica,19H,19,H,-33.09481315,-70.76861494,,
546,PMGD PFV LOS PATOS,262548.12,6086889.11,Fotovoltaica,19 H,19,H,-35.33305712,-71.612494,,
550,PMGD PFV OCOA,307162.01,6369449.1,Fotovoltaica,19H,19,H,-32.7960129,-71.05938562,,
554,PMGD PFV TALHUEN,283934.4,6616978.84,Fotovoltaica,19J,19,J,-30.56018314,-71.25271496,,
555,PMGD PFV LOS LIBERTADORES,335497.84,6226404.08,Fotovoltaica,19H,19,H,-34.09023314,-70.78311195,,
556,PMGD PFV SANTA LAURA,308879.72,6413431.51,Fotovoltaica,19H,19,H,-32.39980115,-71.03207797,,
558,PMGD PFV CATAN SOLAR,349740.74,6377669.28,Fotovoltaica,19 H,19,H,-32.72854207,-70.60351854,,
559,PMGD PFV VILLA PRAT,260589.64,6111264.2,Fotovoltaica,19H,19,H,-35.11302913,-71.62693144,,
560,PMGD PFV LAS PALOMAS,749310.39,5925778.78,Fotovoltaica,18 H,18,H,-36.78101668,-72.20631427,,
562,PMGD PFV EL PICURIO,311374.97,6147306.98,Fotovoltaica,19H,19,H,-34.79902053,-71.06190044,,
564,PMGD PFV EL CHINCOL,243081,5980709,Fotovoltaica,19 H,19,H,-36.28440362,-71.86056177,,
571,PMGD PFV ALTO SOLAR,259179.98,6246280.19,Fotovoltaica,19 H,19,H,-33.89637496,-71.60424942,,
572,PMGD PFV ALICAHUE,321436,6411744,Fotovoltaica,19 H,19,H,-32.41709777,-70.89895786,,
573,PMGD PFV ENCON SOLAR,336152.73,6377534.9,Fotovoltaica,19 H,19,H,-32.72781551,-70.74849317,,
574,PMGD PFV CINTAC,339796.78,6290415.41,Fotovoltaica,19 H,19,H,-33.5138331,-70.72491294,,
576,PMGD PFV OLIVILLO,277269,6314048,Fotovoltaica,19 H,19,H,-33.28965961,-71.39186478,,
577,PMGD PFV PIQUERO,272158,6313082,Fotovoltaica,19 H,19,H,-33.29729682,-71.44695092,,
578,PMGD PFV VALLE SOLAR ESTE II,362595.02,6973641.79,Fotovoltaica,19 J,19,J,-27.35352824,-70.38921049,,
579,PMGD PFV VALLE SOLAR OESTE II,361735.08,6973850.76,Fotovoltaica,19 J,19,J,-27.35155544,-70.397879,,
580,PMGD PFV EL QUEMADO,310354,6409404,Fotovoltaica,19 H,19,H,-32.43636333,-71.01721929,,
582,PMGD PFV RODEO,316192.85,6372518.64,Fotovoltaica,19 H,19,H,-32.76988842,-70.96238432,,
584,PMGD PFV EL QUEULE,279269.18,6210664.49,Fotovoltaica,19 H,19,H,-34.22170648,-71.39619628,,
585,PMGD PFV LUNA,6211449,278119,Fotovoltaica,19 H,19,H,-44.47058091,18.56901087,,
586,PMGD PFV MALAQUITA SOLAR II,383715.9,6919672.79,Fotovoltaica,19 J,19,J,-27.84260827,-70.18092123,,
589,PMGD PFV PUNTA BAJA SOLAR,301304.59,6750538.03,Fotovoltaica,19 J,19,J,-29.35864477,-71.04687403,,
590,PMGD PFV CACHIYUYO SOLAR II,380117,6919840,Fotovoltaica,19 J,19,J,-27.84078157,-70.21744633,,
592,PMGD PFV LA BLANQUINA,347785.65,6229370.92,Fotovoltaica,19 H,19,H,-34.0653476,-70.64945065,,
593,PMGD PFV CALLE LARGA,349200.46,6360398.38,Fotovoltaica,19 H,19,H,-32.88420133,-70.61209172,,
595,PMGD PFV MARIN,337545,6370964,Fotovoltaica,19 H,19,H,-32.78726888,-70.73479018,,
597,PMGD PFV VITUCO 2B,258424,6202452,Fotovoltaica,19 H,19,H,-34.29106481,-71.62458463,,
598,PMGD PFV ARIZTIA,286045,6421999,Fotovoltaica,19 H,19,H,-32.31842504,-71.27277781,,
599,PFV ALMEYDA,390533,7101853,Fotovoltaica,19S,19,S,-26.19866381,-70.09562887,,
600,PMGD PFV LO SIERRA,284851.17,6237168.59,Fotovoltaica,19 H,19,H,-33.98403957,-71.32908772,,
601,PMGD PFV CRUCERO,270266,6182383,Fotovoltaica,19 H,19,H,-34.47456945,-71.50141332,,
602,PMGD PFV PIRQUE,349602.48,6271989.31,Fotovoltaica,19 H,19,H,-33.68138574,-70.62248132,,
603,PMGD PFV POBLACION,265164,6184168,Fotovoltaica,19 H,19,H,-34.45733872,-71.55642652,,
604,PMGD PFV LA LAJUELA,280948,6163389,Fotovoltaica,19 H,19,H,-34.64803455,-71.39008908,,
605,PMGD PFV GR SANTA ROSA,288382.93,6235223.85,Fotovoltaica,19 H,19,H,-34.00228261,-71.29135243,,
606,PMGD PFV PEDREROS SOLAR,321135.93,6369023.87,Fotovoltaica,19 H,19,H,-32.80221145,-70.91030966,,
608,PMGD PFV SANTA CLARA,268359,6611269,Fotovoltaica,19 J,19,J,-30.60875173,-71.41626493,,
609,PMGD PFV LIPANGUE,321562.29,6309505.66,Fotovoltaica,19 H,19,H,-33.33885174,-70.91736458,,
