ID,Nombre,Este,Norte,Tipo Tecnología,zona o huso,Huso,banda,Latitud,Longitud,,
612,PMGD PFV ALTOS DE TILTIL,323741,6336378,Fotovoltaica,19 H,19,H,-33.09695321,-70.88875086,,
614,PMGD PFV LOS PERALES,285470,6330070,Fotovoltaica,19 H,19,H,-33.14692055,-71.30007547,,
615,PMGD PFV SANTA ADRIANA,317280,6270160,Fotovoltaica,19 H,19,H,-33.69280638,-70.97138686,,
616,PMGD PFV TRICAHUE II,332227,6196492,Fotovoltaica,19 H,19,H,-34.35934161,-70.82435635,,
617,PMGD PFV CASUTO,339757,6363911,Fotovoltaica,19 H,19,H,-32.85118785,-70.71239822,,
619,PMGD PFV ROVIAN,296074,6163550,Fotovoltaica,19 H,19,H,-34.64970647,-71.22512376,,
625,PMGD PFV NORTE CHICO,295692,6446534,Fotovoltaica,19 H,19,H,-32.09904477,-71.1651164,,
629,PMGD PFV RANGUIL,247189,6145132,Fotovoltaica,19 H,19,H,-34.80470921,-71.76355411,,
630,PMGD PFV CHALINGA SOLAR,313200,6484355,Fotovoltaica,19 J,19,J,-31.76106602,-70.97238089,,
631,PMGD PFV CRUZ SOLAR,325270,6370010,Fotovoltaica,19 H,19,H,-32.79398631,-70.86599154,,
632,PMGD PFV ILLAPEL 5X,296725,6500490,Fotovoltaica,19 J,19,J,-31.61278278,-71.14289065,,
633,PMGD PFV LAS CODORNICES,767243.15,5961802.23,Fotovoltaica,18 H,18,H,-36.45182065,-72.01813139,,
635,PMGD PFV EL CONDOR,314475,6138606,Fotovoltaica,19 H,19,H,-34.87800315,-71.02995712,,
637,PMGD PFV TALCA,268122.54,6072620.6,Fotovoltaica,19 H,19,H,-35.46289548,-71.55527269,,
638,PMGD PFV MONTT SOLAR,305334.26,6421681.24,Fotovoltaica,19 H,19,H,-32.32481324,-71.06805951,,
639,PFV GRANJA SOLAR,449407.32,7698801.75,Fotovoltaica,19 K,19,K,-20.8100176,-69.48618434,,
640,PMGD PFV RLA SOLAR,275711,6246167,Fotovoltaica,19 H,19,H,-33.90104364,-71.42565591,,
641,PMGD PFV CANESA SOLAR,298254,6488579,Fotovoltaica,19 J,19,J,-31.72044223,-71.12923105,,
642,PMGD PFV LAS PERDICES,264937,6084221,Fotovoltaica,19 H,19,H,-35.35765566,-71.58700166,,
643,PFV ANDES SOLAR II,542461.8,7343826.75,Fotovoltaica,19J,19,J,-24.01701457,-68.58247288,,
644,PMGD PFV MARCHIHUE VII,259532.45,6189742.37,Fotovoltaica,19 H,19,H,-34.40582306,-71.6161096,,
645,PMGD PFV DOÑIHUE,320054,6204738,Fotovoltaica,19 H,19,H,-34.28297501,-70.95493462,,
646,PMGD PFV JAURURO SOLAR,286515,6406994,Fotovoltaica,19 H,19,H,-32.45377234,-71.27117223,,
647,PMGD PFV TUCUQUERE,315454,6370924,Fotovoltaica,19 H,19,H,-32.78414087,-70.97058545,,
648,PMGD PFV JOSE SOLER MALLAFRE,314250,6136325,Fotovoltaica,19 H,19,H,-34.89851821,-71.03292407,,
651,PMGD PFV LAS LECHUZAS,763556.95,5956931.47,Fotovoltaica,18 H,18,H,-36.4966937,-72.05755357,,
653,PMGD PFV PLACILLA SOLAR,307865.29,6168554.09,Fotovoltaica,19 H,19,H,-34.60688947,-71.09540781,,
1651,PFV SANTA ISABEL,438051.28,7563276.06,Fotovoltaica,19K,19,K,-22.03410762,-69.60029278,,
1653,PMGD PFV VILLA SECA,244530.97,6027690.54,Fotovoltaica,19H,19,H,-35.86173143,-71.8292305,,
1654,PMGD PFV LUCE SOLAR,260790.21,6244814.26,Fotovoltaica,19H,19,H,-33.90994953,-71.58725106,,
1655,PMGD PFV LA LIGUA,290230.61,6409675.14,Fotovoltaica,19H,19,H,-32.43031031,-71.23107379,,
1656,PFV USYA,515648,7513653,Fotovoltaica,19K,19,K,-22.48344446,-68.84788186,,
1659,PMGD PFV SAN ISIDRO,334772,6205419,Fotovoltaica,19H,19,H,-34.27928283,-70.79497978,,
1660,PMGD PFV LAS MERCEDES,334183,6205604,Fotovoltaica,19H,19,H,-34.27752135,-70.80134011,,
1662,PMGD PFV BELLAVISTA 1,427975,7700156,Fotovoltaica,19 K,19,K,-20.79707424,-69.69207866,,
1665,PFV NUEVO QUILLAGUA,448876.65,7604872,Fotovoltaica,19K,19,K,-21.65866419,-69.49410307,,
1668,PMGD PFV CITRINO,324071.23,6283980.7,Fotovoltaica,19 H,19,H,-33.56936686,-70.89541951,,
1669,PMGD PFV ECLIPSE SOLAR,275656,6245575,Fotovoltaica,19 H,19,H,-33.90636641,-71.42640147,,
1670,PMGD PFV PILPILEN,246358,6217437,Fotovoltaica,19 H,19,H,-34.15320041,-71.75114947,,
1671,PFV ATACAMA SOLAR II,453306.02,7730356.65,Fotovoltaica,19 K,19,K,-20.52499844,-69.44788299,,
1672,PFV SAN PEDRO,523909,7506225,Fotovoltaica,19J,19,J,-22.55045263,-68.76746279,,
1675,PMGD LORETO SOLAR,309990,6208920,Fotovoltaica,19 H,19,H,-34.24349132,-71.06328823,,
1676,PMGD PFV EL ESTERO,278782,6210778,Fotovoltaica,19 H,19,H,-34.22058026,-71.40145186,,
1680,PMGD PFV RINCONADA,333004,6191196,Fotovoltaica,19 H,19,H,-34.40720436,-70.81694224,,
1681,PMGD PFV LO MIRANDA,326622,6214186,Fotovoltaica,19 H,19,H,-34.1989312,-70.88171777,,
1683,PMGD PFV KONDA,339899.13,6372146.26,Fotovoltaica,19 H,19,H,-32.77695445,-70.7094572,,
1684,PMGD PFV LOS PALTOS,308844.76,6413652.93,Fotovoltaica,19 H,19,H,-32.39779894,-71.03240474,,
1687,PMGD PFV LAS ROJAS,294985,6696011,Fotovoltaica,19 J,19,J,-29.84940769,-71.12221619,,
1688,PFV LA HUELLA,315563.97,6774850.84,Fotovoltaica,19J,19,J,-29.14150012,-70.89599999,,
1689,PMGD PFV GUADALAO,263163,6206745,Fotovoltaica,19 H,19,H,-34.25347927,-71.57196549,,
1694,PFV RIO ESCONDIDO,381281.12,6915285.53,Fotovoltaica,19J,19,J,-27.88199158,-70.20608148,,
1696,PFV AZABACHE,520072.202,7514028.255,Fotovoltaica,19K,19,K,-22.4800081,-68.804878,,
1698,PMGD PFV PARAGUAY,287924,6111894,Fotovoltaica,19 H,19,H,-35.11348267,-71.32707778,,
1704,PFV CAMPOS DEL SOL,409106.257,7007370.805,Fotovoltaica,19J,19,J,-27.05293717,-69.91653379,,
1705,PFV CAPRICORNIO,379260.42,7409924.94,Fotovoltaica,19K,19,K,-23.41607347,-70.18175499,,
1708,PMGD PFV RAUQUEN,304083,6134362,Fotovoltaica,19 H,19,H,-34.91429574,-71.14458864,,
1709,PMGD PFV LA ESTANCIA,310329,6231267,Fotovoltaica,19 H,19,H,-34.04214238,-71.05472559,,
1710,PMGD PFV LAS CHACRAS,286515,6406994,Fotovoltaica,19 H,19,H,-32.45377234,-71.27117223,,
1711,PMGD PFV CHACABUCO,340041,6352431,Fotovoltaica,19 H,19,H,-32.95473861,-70.71135481,,
1713,PMGD PFV VILLA CRUZ,238976.1,6057640.8,Fotovoltaica,19J,19,J,-35.59056872,-71.88094396,,
1714,PFV MALGARIDA,404140.03,7094120.03,Fotovoltaica,19J,19,J,-26.26945211,-69.960029,,
1718,PMGD PFV PULLALLI SOLAR,286466,6406821,Fotovoltaica,19J,19,J,-32.45532237,-71.27173232,,
1719,PMGD PFV MARIA PINTO,295180.07,6289663.21,Fotovoltaica,19 H,19,H,-33.51299463,-71.205198,,
1720,PMGD PFV TRICA-DOS,266260,6057530,Fotovoltaica,19 H,19,H,-35.59838789,-71.58013021,,
1721,PMGD PFV LLANOS DE POTROSO,320000,6706960,Fotovoltaica,19 J,19,J,-29.75455426,-70.86156495,,
1723,PMGD PFV CATEMU,315940,6376523,Fotovoltaica,19 H,19,H,-32.73374514,-70.96428961,,
1724,PMGD PFV EL CHUCAO,236016,6009714,Fotovoltaica,19 H,19,H,-36.02133972,-71.92939477,,
1725,PMGD PFV JAHUEL,347960,6382585,Fotovoltaica,19H,19,H,-32.6839717,-70.62171326,,
1726,PMGD PFV DARLIN SOLAR,327006,6263290,Fotovoltaica,19 S,19,S,-33.75636567,-70.86784346,,
1727,PMGD PFV UTFSM VALPARAISO VALDES,257834.3,6341882.61,Fotovoltaica,19H,19,H,-33.0346558,-71.59299348,,
1728,PMGD PFV UTFSM VIÑA DEL MAR,267890.09,6341991.53,Fotovoltaica,19H,19,H,-33.035865,-71.48538309,,
1729,PMGD PFV COVADONGA,369631,7075755,Fotovoltaica,19 J,19,J,-26.43250806,-70.30743421,,
1730,PMGD PFV GIRASOLES,307327.5,6301437.56,Fotovoltaica,19 H,19,H,-33.40912202,-71.07196208,,
1731,PMGD PFV ANTONIA SOLAR,320408.4,6192202.31,Fotovoltaica,19 H,19,H,-34.39602265,-70.95370563,,
1732,PMGD PFV PARQUE SOLAR SANTA FE,254907.19,6054707.2,Fotovoltaica,19 H,19,H,-35.62106402,-71.70618235,,
1733,PMGD PFV ÑIQUEN,249260.12,5980069.02,Fotovoltaica,19 H,19,H,-36.29179205,-71.79204287,,
1734,PMGD PFV DON MARIANO,333133.1,6182436.36,Fotovoltaica,19 H,19,H,-34.48618212,-70.81724789,,
1735,PMGD PFV VILLA ALEGRE,254862,6046854,Fotovoltaica,19 H,19,H,-35.69178158,-71.70907014,,
1736,PMGD PFV QUELTEHUE SOLAR,320048.89,6193158.82,Fotovoltaica,19 H,19,H,-34.38733906,-70.95741381,,
1737,PMGD PFV PITOTOY,319927,6193061,Fotovoltaica,19 H,19,H,-34.38819951,-70.95875953,,
1738,PMGD PFV GR LEMU,247117.09,6055548.86,Fotovoltaica,19 H,19,H,-35.61152212,-71.79184283,,
1739,PMGD PFV LA CHIMBA BIS,285885.28,6606788.16,Fotovoltaica,19J,19,J,-30.65242167,-71.23449742,,
1740,PFV SOL DEL DESIERTO,441252.8843,7546766.461,Fotovoltaica,19K,19,K,-22.18336608,-69.5698688,,
1741,PFV LA CRUZ SOLAR,436901,7538315,Fotovoltaica,19K,19,K,-22.25956181,-69.6124133,,
1742,PFV SOL DE LILA,542967.49,7342021.23,Fotovoltaica,19J,19,J,-24.03330842,-68.57744723,,
1744,PMGD PFV EL RESPLANDOR,732739,5897568,Fotovoltaica,18H,18,H,-37.03927467,-72.3831569,,
1745,PMGD PFV SANTA AMELIA,288126.29,6189779.72,Fotovoltaica,19H,19,H,-34.41174286,-71.30525742,,
1747,PMGD PFV EL LITRE SOLAR,334138,6332974,Fotovoltaica,19S,19,S,-33.12928135,-70.77800532,,
1748,PMGD PFV SOL DE SEPTIEMBRE,326247,6313882.7,Fotovoltaica,19H,19,H,-33.30015906,-70.86620816,,
1749,PMGD PFV TREBAL SOLAR,328986,6290033,Fotovoltaica,19S,19,S,-33.51560532,-70.84133523,,
1750,PMGD PFV GRANADA,262166.31,6033966.91,Fotovoltaica,19H,19,H,-35.80964201,-71.63224798,,
1751,PMGD PFV  ARGOMEDO,332986,6191178,Fotovoltaica,19H,19,H,-34.4073637,-70.81714151,,
1754,PMGD PFV COCHARCAS,222913,5953084,Fotovoltaica,19H,19,H,-36.52750928,-72.09468645,,
1755,PMGD PFV VICTORIA,504066.639,7515496.029,Fotovoltaica,19S,19,S,-22.46686138,-68.96047185,,
1756,PFV SOL DE LOS ANDES,407897.1,7088667.96,Fotovoltaica,19S,19,S,-26.31892177,-69.92279582,,
1759,PMGD  PFV PLAYERO,730173,6026660,Fotovoltaica,18H,18,H,-35.87728322,-72.45035412,,
1761,PMGD PFV SAN RAMIRO,278258.06,6234521.225,Fotovoltaica,19H,19,H,-34.00652356,-71.40107849,,
1762,PMGD PFV FILOMENA SOLAR,348550,6379891,Fotovoltaica,19H,19,H,-32.70834526,-70.61586,,
1763,PMGD PFV PUENTE SOLAR,328772.15,6286056.7,Fotovoltaica,19H,19,H,-33.55141709,-70.84439802,,
1764,PMGD PFV PEPA SOLAR,330220,6263360,Fotovoltaica,19H,19,H,-33.75625479,-70.83314364,,
1765,PMGD PFV EL GUANACO SOLAR,327184,6284777,Fotovoltaica,19H,19,H,-33.56269734,-70.86174465,,
1766,PMGD PFV CIPRES,"262,321.80","6,033,434.98",Fotovoltaica,19H,19,H,-35.8144706,-71.63068683,,
1768,PFV DE LOS ANDES,540741.9,7343313.6,Fotovoltaica,19J,19,J,-24.02169451,-68.59936998,,
1769,PMGD PFV LAS TORCAZAS,259250,6196340,Fotovoltaica,19 H,19,H,-34.34631979,-71.6173287,,
1770,PFV SOL DEL NORTE,541029.48,7343974,Fotovoltaica,19J,19,J,-24.01572233,-68.59656076,,
1771,PFV DEL DESIERTO,541029.48,7343977.3,Fotovoltaica,19J,19,J,-24.01569252,-68.59656086,,
1774,PMGD PFV LOS TILOS,307289.24,6369024.65,Fotovoltaica,19H,19,H,-32.79986158,-71.05811583,,
1775,PMGD PFV LAS TORTOLAS,732450,5927680,Fotovoltaica,18 H,18,H,-36.7681815,-72.39564199,,
1781,PMGD PFV LAS TENCAS,307644,6189377,Fotovoltaica,19h,19,h,-34.41918955,-71.09311989,,
1782,PMGD PFV PARQUE SOLAR BICENTENARIO,244160,5996671,Fotovoltaica,19H,19,H,-36.14096094,-71.84335243,,
1783,PMGD PFV  COCINILLAS,297769,6498512,Fotovoltaica,19S,19,S,-31.63080073,-71.13229831,,
1784,PMGD PFV CANELILLO,285105,6490330,Fotovoltaica,19 S,19,S,-31.70226395,-71.26753156,,
1786,PMGD PFV CAIMI,275740.94,6313475.03,Fotovoltaica,19H,19,H,-33.2945064,-71.4084037,,
1787,PMGD PFV QUILLAY,299106,6275512,Fotovoltaica,19 S,19,S,-33.64128575,-71.16614123,,
1788,PMGD PFV  SANTA CAROLINA,325733,6160372,Fotovoltaica,19H,19,H,-34.68382528,-70.90232767,,
1791,PMGD PFV CANDELARIA SOLAR,349571,6234198,Fotovoltaica,19H,19,H,-34.02208862,-70.62927821,,
1794,PFV DOMEYKO,441034.28,7339008.92,Fotovoltaica,19J,19,J,-24.06000011,-69.58000003,,
1796,PMGD PFV DON JORGE (EX PERALILLO),271118,6181260,Fotovoltaica,19H,19,H,-34.48487676,-71.49244531,,
1797,PMGD PFV PITRA,259094,6304978,Fotovoltaica,19H,19,H,-33.36747839,-71.58929378,,
1798,PMGD PFV PARQUE SOLAR SAN JAVIER,256818,6057915,Fotovoltaica,19H,19,H,-35.59264454,-71.6841392,,
1799,PMGD PFV EL ROMERAL,313559,6154670,Fotovoltaica,19H,19,H,-34.73306653,-71.03640877,,
1801,PMGD PFV PLAYERITO,730173,6026660,Fotovoltaica,18H,18,H,-35.87728322,-72.45035412,,
1802,PMGD PFV GR RAULI,292374,6114000,Fotovoltaica,19H,19,H,-35.09543469,-71.27775508,,
1803,PMGD PFV SANTA INES SOLAR,326064,6333214,Fotovoltaica,19H,19,H,-33.12585266,-70.86447227,,
1805,PMGD PFV PARQUE SOLAR MECO CHILLAN,755934.43,5929082.64,Fotovoltaica,18H,18,H,-36.74950474,-72.13327918,,
1806,PMGD PFV QUINANTU SOLAR,265935,6068768,Fotovoltaica,19H,19,H,-35.49708541,-71.58046705,,
1807,PMGD PFV MERCURIO SUR,282509.5,6040873.02,Fotovoltaica,19H,19,H,-35.7521481,-71.40540819,,
1808,PMGD PFV SATURNO NORTE,282785.04,6041436.48,Fotovoltaica,19H,19,H,-35.74713312,-71.40221055,,
1809,PFV VALLE ESCONDIDO,375123,6923024,Fotovoltaica,19J,19,J,-27.81158833,-70.26781795,,
1810,PFV PAMPA TIGRE,417151,7361529,Fotovoltaica,19K,19,K,-23.85554124,-69.8136282,,
1811,PMGD PFV MALINKE,288.155,6.260.478,Fotovoltaica,19H,19,H,-33.6781433,-74.38786688,,
1814,PMGD PFV DON ANDRONICO,285480.27,6236425.53,Fotovoltaica,19 H,19,H,-33.99086436,-71.32246457,,
1816,PMGD PFV EL SALITRAL,306995,6546255,Fotovoltaica,19 J,19,J,-31.20189156,-71.02579715,,
1817,PMGD PFV PAINE,502816,7513903,Fotovoltaica,19K,19,K,-22.48125539,-68.97262536,,
1818,PMGD PFV PARQUE SOLAR OVALLE NORTE,285141,6616027,Fotovoltaica,19J,19,J,-30.5689828,-71.24034027,,
1820,PMGD PFV TRINIDAD,264050,6197450,Fotovoltaica,19H,19,H,-34.33742361,-71.56488705,,
1824,PMGD PFV PARQUE SOLAR LA MURALLA,306054,6185768,Fotovoltaica,19J,19,J,-34.45141712,-71.11122931,,
1825,PMGD PFV LUMBRERAS,285705,6274772,Fotovoltaica,19H,19,H,-33.64533954,-71.31071644,,
1826,PFV TAMAYA SOLAR,387378.44,7548085.85,Fotovoltaica,19K,19,K,-22.1687828,-70.0923235,,
1827,PMGD PFV LINGUE,277419.047,6303899.769,Fotovoltaica,19H,19,H,-33.38114656,-71.39275528,,
1828,PMGD PFV EL PIUQUEN,747582.925,5926621.67,Fotovoltaica,18H,18,H,-36.77388004,-72.2259247,,
1829,PMGD PFV LA FORESTA,244800,6127900,Fotovoltaica,19H,19,H,-34.95932008,-71.79489515,,
1831,PMGD PFV LAS MAJADAS,314352,6605240,Fotovoltaica,19 J,19,J,-30.67115116,-70.937852,,
1832,PMGD PFV VENTURADA,755786,5937908,Fotovoltaica,18 H,18,H,-36.67008491,-72.13789076,,
1833,PMGD PFV VILLA SOLAR,260800,6111800,Fotovoltaica,19 H,19,H,-35.10825274,-71.62447057,,
1834,PMGD PFV PARQUE ROMERIA,311850,6126650,Fotovoltaica,19H,19,H,-34.98526416,-71.06135727,,
1835,PMGD PFV PARQUE SOLAR MEMBRILLO,317454,6148288,Fotovoltaica,19H,19,H,-34.79128683,-70.99527248,,
1836,PMGD PFV BERRUECO,755305,5938214,Fotovoltaica,18 H,18,H,-36.66745896,-72.14336874,,
1837,PMGD PFV TAMARUGO,432853,7747647,Fotovoltaica,19 K,19,K,-20.36815132,-69.64340739,,
1838,PMGD PFV CASABERMEJA,317326,6289143,Fotovoltaica,19 H,19,H,-33.52169862,-70.96699951,,
1839,PFV VALLE DEL SOL,440392.61,7530131.18,Fotovoltaica,19K,19,K,-22.3336168,-69.57883096,,
1842,PMGD PFV SAN CAMILO,288023,6111079,Fotovoltaica,19H,19,H,-35.12084651,-71.32620109,,
1843,PMGD PFV DADINCO,760481,5953715,Fotovoltaica,18H,18,H,-36.52649499,-72.0907698,,
1846,PMGD PFV KAUFMANN,337296,6314369,Fotovoltaica,19H,19,H,-33.29750002,-70.74749768,,
1847,PMGD PFV CURACAVI,300778,6309154,Fotovoltaica,19H,19,H,-33.33837378,-71.14064677,,
1848,PMGD PFV EL FLAMENCO,272053,6048016,Fotovoltaica,19H,19,H,-35.68543945,-71.51893023,,
1849,PMGD PFV PARQUE SOLAR ALCALDESA,720163,5986382,Fotovoltaica,18H,18,H,-36.2423942,-72.54991476,,
1850,PFV ANDES SOLAR II-B,544169.36,7344751.04,Fotovoltaica,19J,19,J,-24.00861971,-68.56571084,,
1851,PFV TENO SOLAR,303792.65,6139573.14,Fotovoltaica,19H,19,H,-34.86728072,-71.14654269,,
1852,PFV MACHICURA,282914,6043363,Fotovoltaica,19 Sur,19,Sur,-35.72980672,-71.40026426,,
1853,PFV CARACAS II,269905.33,6470490.12,Fotovoltaica,19J,19,J,-31.87814818,-71.43247781,,
1855,PMGD PFV SANTA RITA,239648,5951577,Fotovoltaica,19 H,19,H,-36.54577958,-71.90851253,,
1856,PMGD PFV SDSI,738027,5842130,Fotovoltaica,18H,18,H,-37.5371164,-72.30600847,,
1857,PMGD PFV NAHUEN,297157,6263448,Fotovoltaica,19H,19,H,-33.7496459,-71.18990083,,
1858,PMGD PFV PRETTY FIELD,279016,6601782,Fotovoltaica,19 J,19,J,-30.69630703,-71.30721003,,
1859,PMGD PFV PARQUE PENCAHUE ESTE,249944,6077250,Fotovoltaica,19H,19,H,-35.41679612,-71.7539782,,
1860,PMGD PFV PARQUE CURICURA,304347,6132988,Fotovoltaica,19H,19,H,-34.92672814,-71.1420224,,
1861,PMGD PFV PARQUE ALHUE,289357,6235622,Fotovoltaica,19H,19,H,-33.99889055,-71.28071677,,
1862,PFV DIEGO DE ALMAGRO SUR,403353,7058772,Fotovoltaica,19J,19,J,-26.58852208,-69.97057919,,
1863,PMGD PFV LO BOZA,336234,6304976,Fotovoltaica,19 H,19,H,-33.38202282,-70.76060287,,
1864,PFV COYA,451914.78,7539426.97,Fotovoltaica,19K,19,K,-22.25000014,-69.46666663,,
1866,PMGD PFV GR PITAO,304338,6143801,Fotovoltaica,19H,19,H,-34.82928712,-71.13959335,,
1867,PMGD PFV LLAY LLAY,316745,6363723,Fotovoltaica,19H,19,H,-32.84927657,-70.95823121,,
1869,PMGD PFV LINARES SOLAR,262841,6029130,Fotovoltaica,19H,19,H,-35.85336986,-71.62622392,,
1870,PMGD PFV LOS LAGOS,281128,6206916,Fotovoltaica,19H,19,H,-34.25587585,-71.37698243,,
1871,PMGD PFV RINCONADA NORTE (SLK 808),341645,6385394,Fotovoltaica,19H,19,H,-32.65775452,-70.68856994,,
1872,PMGD PFV AVILES,271446,6243265,Fotovoltaica,19 H,19,H,-33.92627583,-71.47249955,,
1873,PMGD PFV PEÑAFLOR SOLAR,323347,6284270,Fotovoltaica,19 H,19,H,-33.56663924,-70.90316122,,
1875,PMGD PFV SALERNO SOLAR,275149,6246118,Fotovoltaica,19 H,19,H,-33.90136538,-71.43174161,,
1876,PMGD PFV LAS CABRAS,286479,6196755,Fotovoltaica,19 H,19,H,-34.34855009,-71.32143151,,
1877,PMGD PFV ESFENA,329644,6431925,Fotovoltaica,19H,19,H,-32.23641429,-70.80808599,,
1878,PMGD PFV VICENTE SOLAR,349949,6272168,Fotovoltaica,19 H,19,H,-33.67982373,-70.61871418,,
1879,PMGD PFV MUTUPIN,242328,5963952,Fotovoltaica,19H,19,H,-36.43508367,-71.87448391,,
1880,PMGD PFV ORION SOLAR,765628,5945935,Fotovoltaica,18 H,18,H,-36.59512261,-72.03067214,,
1885,PMGD PFV QUETENA,503951.9388,7516690.731,Fotovoltaica,19 K,19,K,-22.45606865,-68.96158973,,
1886,PMGD PFV HUAPE,745793,5945131,Fotovoltaica,18 H,18,H,-36.60767897,-72.25190089,,
1887,PMGD PFV SANTA ESTER,232297,5957865,Fotovoltaica,19 H,19,H,-36.48713908,-71.98835477,,
1888,PMGD PFV PARQUE PANGUILEMO AEROPUERTO,264445,6081116,Fotovoltaica,19H,19,H,-35.38550835,-71.5933066,,
1889,PFV ELENA,448153,7550295,Fotovoltaica,19K,19,K,-22.15170949,-69.50282388,,
1891,PMGD PFV PARQUE SANTA CRUZ,286547,6166212,Fotovoltaica,19H,19,H,-34.62377974,-71.32833196,,
1892,PMGD PFV MOYA,735300,5894417,Fotovoltaica,18 H,18,H,-37.06701013,-72.3534038,,
1893,PMGD PFV CORTIJO,731712,5890695,Fotovoltaica,18 H,18,H,-37.10141989,-72.39257388,,
1894,PMGD PFV PEGASUS SOLAR,766146,5945908,Fotovoltaica,18 H,18,H,-36.59522134,-72.02487939,,
