ID,Nombre,Este,Norte,Tipo Tecnología,zona o huso,Huso,banda,Latitud,Longitud,,
1895,PMGD PFV LOS MOLINOS,289800,6282970,Fotovoltaica,19 H,19,H,-33.57227292,-71.2646573,,
1896,PMGD PFV GR PEUMO,304335,6189673,Fotovoltaica,19H,19,H,-34.41590062,-71.12903737,,
1897,PMGD PFV LA PALMA SOLAR,755236,5945987,Fotovoltaica,18H,18,H,-36.59749116,-72.14672349,,
1899,PFV CASTILLA,347867,6913075,Fotovoltaica,19J,19,J,-27.89855304,-70.54573388,,
1900,PFV GUANCHOI,401215,7095179,Fotovoltaica,19J,19,J,-26.2596927,-69.98923844,,
1901,PMGD PFV LOS MAGNOLIOS SOLAR,273075,6302722,Fotovoltaica,19H,19,H,-33.39085135,-71.43971409,,
1905,PMGD PFV PARQUE SOLAR MARAMBIO,292999,6261324,Fotovoltaica,19H,19,H,-33.76798394,-71.23525823,,
1906,PMGD PFV SANTA LUISA,233467,5961862,Fotovoltaica,19H,19,H,-36.45148015,-71.97393394,,
1908,PMGD PFV PARQUE LA TRAVESIA,365444,6963800,Fotovoltaica,19H,19,H,-27.44263911,-70.36150103,,
1909,PMGD PFV ERINOME,253931,6074912,Fotovoltaica,19H,19,H,-35.43884681,-71.71081784,,
1910,PMGD PFV PACHIRA,262842,6028805,Fotovoltaica,19H,19,H,-35.85629727,-71.62630946,,
1911,PMGD PFV CONDOR PELVIN,321186,6278160,Fotovoltaica,19H,19,H,-33.62135712,-70.92765644,,
1912,PMGD PFV FLORENCIA SOLAR,269117,6470326,Fotovoltaica,19J,19,J,-31.87946783,-71.44084433,,
1913,PFV MESETA DE LOS ANDES,367920,6362752,Fotovoltaica,19H,19,H,-32.86539615,-70.41169411,,
1914,PMGD PFV EL CASTAÑO,286479,6196755,Fotovoltaica,19H,19,H,-34.34855009,-71.32143151,,
1915,PMGD PFV SANTA MARGARITA,268213,6183818,Fotovoltaica,19H,19,H,-34.46118145,-71.52335859,,
1916,PMGD PFV GRANATE,283703,6613915,Fotovoltaica,19J,19,J,-30.58776743,-71.2557656,,
1917,PMGD PFV COLCHAGUA,276091,6177851,Fotovoltaica,19H,19,H,-34.51668409,-71.43922986,,
1918,PMGD PFV SAN ANTONIO,270778,6030005,Fotovoltaica,19H,19,H,-35.84737696,-71.53815948,,
1919,PMGD PFV RECOLETA,295664,6622477,Fotovoltaica,19J,19,J,-30.51266096,-71.12941211,,
1920,PMGD PFV MELI,337431,6230561,Fotovoltaica,19H,19,H,-34.05306271,-70.76139036,,
1923,PMGD PFV ASTILLAS,316533,6840884,Fotovoltaica,19H,19,H,-28.54593594,-70.87532517,,
1924,PMGD PFV GUADALUPE,356652,6364753,Fotovoltaica,19H,19,H,-32.84593561,-70.53178251,,
1925,PMGD PFV SOLARPARK VILLA ALEMANA,285748,6341190,Fotovoltaica,19H,19,H,-33.04675127,-71.29449027,,
1927,PMGD PFV SANTA FRANCISCA,344394,6678110,Fotovoltaica,19J,19,J,-30.01812444,-70.613558,,
1928,PMGD PFV ESCORIAL DEL VERANO SOLAR,333156,6375932,Fotovoltaica,19H,19,H,-32.74181787,-70.78074695,,
1930,PMGD PFV PARQUE SOLAR NANCAGUA,295694,6161866,Fotovoltaica,19H,19,H,-34.66480545,-71.2296739,,
1931,PMGD PFV LOS TAURETES,341340,6344368,Fotovoltaica,19H,19,H,-33.02762755,-70.69885511,,
1932,PMGD PFV LAS CATITAS,262239,6034743,Fotovoltaica,19H,19,H,-35.8026696,-71.63121352,,
1933,PMGD PFV EL ZORZAL,270127,6090779,Fotovoltaica,19H,19,H,-35.29978914,-71.52809177,,
1934,PMGD PFV TARANTO,274966,6304312,Fotovoltaica,19H,19,H,-33.37692059,-71.41900238,,
1935,PMGD PFV PUELCHE SOLAR,736366,5843863,Fotovoltaica,18H,18,H,-37.52194011,-72.32534647,,
1936,PMGD PFV NAZARINO DEL VERANO SOLAR,309002,6267751,Fotovoltaica,19H,19,H,-33.71306289,-71.06116849,,
1938,PMGD PFV FARAMALLA,308927,6231116,Fotovoltaica,19H,19,H,-34.04324862,-71.06993802,,
1939,PMGD PFV LOS TORDOS,265808,6070737,Fotovoltaica,19H,19,H,-35.47931963,-71.58129829,,
1940,PMGD PFV LOICA,247478,6055492,Fotovoltaica,19H,19,H,-35.61212642,-71.78788036,,
1942,PMGD PFV ICB,341942,6309279,Fotovoltaica,19H,19,H,-33.34408271,-70.69850754,,
1943,PMGD PFV ANAKENA,294387,6610382,Fotovoltaica,18H,18,H,-30.62150941,-77.14511162,,
1945,PMGD PFV PASTRAN,294845,6608807,Fotovoltaica,18H,18,H,-30.63579056,-77.14064896,,
1946,PMGD PFV SUNHUNTER,287054,6618762,Fotovoltaica,19J,19,J,-30.54466285,-71.21984438,,
1947,PMGD PFV HUAQUELON,285369,6587214,Fotovoltaica,19J,19,J,-30.82882239,-71.24397072,,
1949,PMGD PFV GABRIELA,336327,6681655,Fotovoltaica,19J,19,J,-29.9850942,-70.69663468,,
1950,PMGD PFV DON ENRIQUE,281466,6589150,Fotovoltaica,19J,19,J,-30.81065378,-71.28433612,,
1951,PMGD PFV MITCHI,396984,7407369,Fotovoltaica,19H,19,H,-23.44037348,-70.00848074,,
1952,PMGD PFV PARQUE VALPARAISO,312839,6364945,Fotovoltaica,19H,19,H,-32.83760009,-70.99970114,,
1953,PMGD PFV PARQUE PVP ITIHUE,236671,5962209,Fotovoltaica,19H,19,H,-36.44924103,-71.93810902,,
1954,PMGD PFV EL MONTE,315239,6272465,Fotovoltaica,19H,19,H,-33.67167606,-70.9929162,,
1955,PMGD PFV REXNER,356817,6360073,Fotovoltaica,19H,19,H,-32.88815834,-70.53074493,,
1957,PMGD PFV PLAYERON,730117,6026836,Fotovoltaica,18H,18,H,-35.87571112,-72.4510247,,
1958,PMGD PFV LAS TORTOLAS DEL VERANO,357154,6360637,Fotovoltaica,19H,19,H,-32.88311661,-70.52705598,,
1960,PMGD PFV FARDELA NEGRA,257602,6305531,Fotovoltaica,19H,19,H,-33.36216017,-71.60516703,,
1963,PMGD PFV SAN CARLOS SOLAR,236410,5967617,Fotovoltaica,19H,19,H,-36.40047894,-71.93918033,,
1964,PMGD PFV ENCINO,339355,6205185,Fotovoltaica,19H,19,H,-34.28211126,-70.74525589,,
1965,PMGD PFV PIDUCO,254003,6076407,Fotovoltaica,19H,19,H,-35.42539962,-71.70957402,,
1966,PMGD PFV FULGOR,709882,5829398,Fotovoltaica,18H,18,H,-37.65861392,-72.62063522,,
1967,PMGD PFV GABARDO DEL VERANO SOLAR,351407,6256171,Fotovoltaica,19H,19,H,-33.82425347,-70.60567784,,
1968,PMGD PFV GUARANA,257361,6226729,Fotovoltaica,19H,19,H,-34.07210292,-71.62932416,,
1969,PMGD PFV PARQUE FOTOVOLTAICO EL SHARON,284785,6227451,Fotovoltaica,19H,19,H,-34.07159504,-71.33219931,,
1970,PMGD PFV RINCONADA ALCONES,248410,6192008,Fotovoltaica,19H,19,H,-34.38276758,-71.73632987,,
1971,PMGD PFV CARACOLES,274781,6047257,Fotovoltaica,19H,19,H,-35.69290327,-71.48902258,,
1973,PMGD PFV SAN EMILIO SOLAR I,298261,6124132,Fotovoltaica,19H,19,H,-35.00533487,-71.21075263,,
1974,PMGD PFV NEWENTUN,274881,6180213,Fotovoltaica,19H,19,H,-34.49513886,-71.45177715,,
1975,PMGD PFV SANTA ELIZABETH,343131,7090683,Fotovoltaica,19H,19,H,-26.29509098,-70.57129883,,
1976,PMGD PFV TREBO,281327,6273012,Fotovoltaica,19H,19,H,-33.66030917,-71.3583221,,
1977,PMGD PFV EL HUASO,314619,6372938,Fotovoltaica,19H,19,H,-32.76584349,-70.97909493,,
1979,PMGD PFV PARQUE SOLAR CANTILLANA,331126,6254815,Fotovoltaica,19H,19,H,-33.83342971,-70.82500018,,
1980,PMGD PFV MANAO,313799,6362021,Fotovoltaica,19H,19,H,-32.86412379,-70.99003804,,
1981,PMGD PFV CENTRAL LLIU LLIU (FOSTER),275997,6355737,Fotovoltaica,19H,19,H,-32.91368269,-71.39529462,,
1982,PMGD PFV LA COLONIA,335039,6256319,Fotovoltaica,19H,19,H,-33.82049001,-70.78244955,,
1985,PMGD PFV VENTISQUERO SOLAR,314106,6153272,Fotovoltaica,19H,19,H,-34.74576523,-71.03074583,,
1986,PMGD PFV PSF PUANGUE,284149,6273476,Fotovoltaica,19H,19,H,-33.6567044,-71.32779711,,
1987,PMGD PFV MANDINGA,290281,6257346,Fotovoltaica,19H,19,H,-33.80329941,-71.26553243,,
1988,PMGD PFV LAS CACHAÑAS,319931,6171382,Fotovoltaica,19H,19,H,-34.583591,-70.96329064,,
1989,PMGD PFV LAS GOLONDRINAS,281757,6044418,Fotovoltaica,19H,19,H,-35.72004711,-71.41276002,,
1990,PMGD PFV EL TIUQUE,256372,6055746,Fotovoltaica,19H,19,H,-35.61207011,-71.68971122,,
1991,PMGD PFV IDAHUE DEL VERANO SOLAR,306041,6201381,Fotovoltaica,19H,19,H,-34.31070676,-71.10784047,,
1992,PMGD PFV CANTERA,267105,6245599,Fotovoltaica,19H,19,H,-33.90429419,-71.51880191,,
1993,PMGD PFV PARANAL,368689,7274891,Fotovoltaica,19H,19,H,-24.6346066,-70.29738854,,
1994,PMGD PFV ARMAZONES,368689,7274891,Fotovoltaica,19H,19,H,-24.6346066,-70.29738854,,
1996,PMGD PFV CABILDO SUNLIGHT,302597,6407619,Fotovoltaica,19H,19,H,-32.45110715,-71.10005518,,
1998,PMGD PFV DUQUECO SOLAR,738276,5841834,Fotovoltaica,18H,18,H,-37.53971716,-72.30309709,,
2000,PMGD PFV HELIOS,315433,6364334,Fotovoltaica,19H,19,H,-32.84354811,-70.97212198,,
2001,PMGD PFV PSF HORIZONTE,339586,6254036,Fotovoltaica,19H,19,H,-33.84177153,-70.73375347,,
2002,PMGD PFV GR ALCON SOLAR,248366,6192058,Fotovoltaica,19H,19,H,-34.38230647,-71.73679328,,
2003,PMGD PFV LOCKMA,371401,7389091,Fotovoltaica,19K,19,K,-23.60361707,-70.26045557,,
2004,PMGD PFV CKILIR,369693,7388209,Fotovoltaica,19K,19,K,-23.61144518,-70.2772704,,
2005,PMGD PFV SAN JOSE II,232808,5957506,Fotovoltaica,19H,19,H,-36.49051382,-71.98278153,,
2006,PMGD PFV AVEL SOLAR,736748,5856837,Fotovoltaica,18H,18,H,-37.40502608,-72.32519588,,
2007,PMGD PFV PALTO SUNLIGHT,291659,6351055,Fotovoltaica,19H,19,H,-32.95898097,-71.22899138,,
2009,PMGD PFV NIHUE,262906,6239111,Fotovoltaica,19H,19,H,-33.96181405,-71.56592914,,
2011,PMGD PFV COLTAUCO ALMENDRO,388583,6206034,Fotovoltaica,19H,19,H,-34.28090654,-70.21045878,,
2012,PMGD PFV PEQUEN,302321,6141289,Fotovoltaica,19H,19,H,-34.85153352,-71.16222783,,
2013,PMGD PFV SLK CB NUEVE,341431,6384968,Fotovoltaica,19H,19,H,-32.66156501,-70.69092335,,
2014,PMGD PFV ITAHUE SOLAR,284960,6106723,Fotovoltaica,19H,19,H,-35.15944256,-71.36092228,,
2015,PMGD PFV JAVIERA CARRERA,339902,6263267,Fotovoltaica,19H,19,H,-33.7586012,-70.72866514,,
2016,PMGD PFV MILAN A,305769,6141844,Fotovoltaica,19H,19,H,-34.84719671,-71.12440793,,
2019,PFV MANZANO,332907,6336569,Fotovoltaica,19H,19,H,-33.09668058,-70.79053795,,
2021,PMGD PFV DON RODRIGO,266847,6065328,Fotovoltaica,19H,19,H,-35.52828602,-71.57141017,,
2022,PMGD PFV MALVILLA,271908,6275146,Fotovoltaica,19H,19,H,-33.63910028,-71.45927582,,
2025,PMGD PFV SOLAR TORINO,303998,6138914,Fotovoltaica,19H,19,H,-34.87326006,-71.1444518,,
2027,PMGD PFV SANTA EMILIA,335317,6223306,Fotovoltaica,19H,19,H,-34.11813194,-70.78565808,,
2028,PMGD PFV LITORAL SUNLIGHT,257978,6299334,Fotovoltaica,19H,19,H,-33.41808284,-71.60279435,,
2029,PMGD PFV CONDOR CHEPICA,288073,6154882,Fotovoltaica,19H,19,H,-34.72618584,-71.31453832,,
2030,PMGD PFV LIMA,288073,6154882,Fotovoltaica,19H,19,H,-34.72618584,-71.31453832,,
2031,PMGD PFV PICUNCHE,344932,6236245,Fotovoltaica,19H,19,H,-34.00295905,-70.67914059,,
2034,PMGD PFV NAN,339479,6231124,Fotovoltaica,19H,19,H,-34.04830336,-70.73910622,,
2035,PMGD PFV LOS JOTES,303003,6406555,Fotovoltaica,19H,19,H,-32.46077117,-71.09596066,,
2036,PMGD PFV BERGAMO,305769,6141844,Fotovoltaica,19H,19,H,-34.84719671,-71.12440793,,
2039,PMGD PFV LAS PALMAS DEL VERANO SOLAR,268557,6276661,Fotovoltaica,19H,19,H,-33.6247251,-71.49498253,,
2040,PMGD PFV AÑUÑUCA DEL VERANO SOLAR,333797,6374920,Fotovoltaica,19H,19,H,-32.75103947,-70.77408921,,
2041,PMGD PFV VILLA MOSCOSO,279328,6336452,Fotovoltaica,19H,19,H,-33.08816966,-71.36433626,,
2043,PMGD PFV MARAÑON,332134,6836915,Fotovoltaica,19H,19,H,-28.58385488,-70.71650072,,
2044,PMGD PFV PARQUE EL INGENIO,298092,6402846,Fotovoltaica,19H,19,H,-32.49332648,-71.14897491,,
2045,PMGD PFV RDCL SAN,288064,6344261,Fotovoltaica,19H,19,H,-33.01952528,-71.2689946,,
2046,PMGD PFV CAÑONES SUNLIGHT,295336,6371855,Fotovoltaica,19H,19,H,-32.77218589,-71.18507219,,
2047,PMGD PFV TIERRA,374997,6954550,Fotovoltaica,19J,19,J,-27.52703829,-70.26581341,,
2048,PMGD PFV SAMO BAJO,294060,6617900,Fotovoltaica,19J,19,J,-30.55366001,-71.14702571,,
2050,PMGD PFV PARQUE SOLAR FOTOVOLTAICO LA VICTORIA,765700,5943300,Fotovoltaica,18H,18,H,-36.61882515,-72.02895774,,
2051,PMGD PFV CONDOR PETORCA,315679,6428461,Fotovoltaica,19H,19,H,-32.26543922,-70.95690314,,
2053,PMGD PFV AROMO DEL VERANO SOLAR,327390,6212978,Fotovoltaica,19H,19,H,-34.2099474,-70.87362738,,
2054,PMGD PFV LO CHACON,286151,6237017,Fotovoltaica,19H,19,H,-33.98567113,-71.31506361,,
2055,PMGD PFV PARQUE SOLAR RIO PEUCO,342771,6243171,Fotovoltaica,19H,19,H,-33.94019976,-70.70128756,,
2057,PMGD PFV LIQUIDAMBAR,355944,6366599,Fotovoltaica,19H,19,H,-32.82919676,-70.53905836,,
2058,PMGD PFV BULNES LOS BARONES,749708,5921066,Fotovoltaica,18H,18,H,-36.82334561,-72.2003182,,
2059,PMGD PFV PARQUE SOLAR EL OLIVAR,729022,5854235,Fotovoltaica,18H,18,H,-37.43039802,-72.41159546,,
2060,PMGD PFV PSF CHAMPA,334908,6255173,Fotovoltaica,19H,19,H,-33.83080049,-70.78407906,,
2061,PMGD PFV CLEMENTINA,325948,6333700,Fotovoltaica,19H,19,H,-33.12145256,-70.86562246,,
2062,PMGD PFV EL CUERVO,771128,6121295,Fotovoltaica,18H,18,H,-35.0146624,-72.02871657,,
2063,PMGD PFV PARQUE SOLAR JOTABECHE,376447,6946613,Fotovoltaica,19J,19,J,-27.59880819,-70.25194579,,
2066,PMGD PFV CAUQUENES,741939,6020606,Fotovoltaica,18H,18,H,-35.9289706,-72.31830598,,
2068,PMGD PFV LOS LIRIOS,334145,6210451,Fotovoltaica,19H,19,H,-34.23382407,-70.80082128,,
2069,PMGD PFV PELUMPEN SOLAR,298777.2374,6342853.436,Fotovoltaica,19H,19,H,-33.03424526,-71.1546793,,
2070,PMGD PFV PARQUE SOLAR EL RECONQUISTADOR,722164,5989076,Fotovoltaica,18H,18,H,-36.21767084,-72.5284294,,
2071,PMGD PFV RATULEMUS,739491,6019565,Fotovoltaica,18H,18,H,-35.93894909,-72.34510005,,
2072,PMGD PFV DON MARTIN,746402,5835069,Fotovoltaica,18H,18,H,-37.59848586,-72.20894853,,
2073,PMGD PFV MAIKONO,271668,6366156,Fotovoltaica,19H,19,H,-32.81888751,-71.43897597,,
2074,PMGD PFV ALBOR SOLAR,746491.61,5835409.26,Fotovoltaica,18H,18,H,-37.59539857,-72.20804915,,
2075,PMGD PFV VIOLETA,339558,6263963,Fotovoltaica,19H,19,H,-33.75227459,-70.73225178,,
2082,PMGD PFV CONCON,267390,6353815,Fotovoltaica,19H,19,H,-32.92920674,-71.48774163,,
2083,PMGD PFV CABRERO SOLAR,729849,5897540,Fotovoltaica,18H,18,H,-37.04023885,-72.4156123,,
2084,PMGD PFV ROSARIO,326161,6196391,Fotovoltaica,19H,19,H,-34.35925131,-70.89030714,,
2085,PMGD PFV COLINA,340002,6343801.24,Fotovoltaica,19H,19,H,-33.03254178,-70.71327515,,
2088,PMGD PFV TALLADO,354196,7440018,Fotovoltaica,19H,19,H,-23.14227543,-70.42412946,,
2089,PMGD PFV BLU,767198.45,5938832.44,Fotovoltaica,18H,18,H,-36.65862637,-72.01066783,,
2096,PMGD PFV SANTA LUCIA,294475,6609231,Fotovoltaica,19H,19,H,-30.63190358,-71.14442301,,
2097,PMGD PFV PSF LA GAMBOINA,344280,6219781,Fotovoltaica,19H,19,H,-34.15128351,-70.68914267,,
2099,PFV CHERCAN SOLAR,285362,6663523,Fotovoltaica,19J,19,J,-30.14073945,-71.2283052,,
2101,PMGD PFV PATRICIA DEL VERANO SOLAR,319125,6269168,Fotovoltaica,19H,19,H,-33.70206434,-70.95169334,,
2105,PMGD PFV PSF COYUNCHE,741602,5856766,Fotovoltaica,18H,18,H,-37.40441236,-72.270388,,
2107,PMGD PFV MAITENLAHUE,260593,6246652,Fotovoltaica,19H,19,H,-33.893347,-71.5888813,,
2110,PMGD PFV EL PICHON,251116,6008548,Fotovoltaica,19H,19,H,-36.03581501,-71.76237935,,
2111,PMGD PFV AYLA SOLAR,338435,6222128,Fotovoltaica,19H,19,H,-34.12923787,-70.75208272,,
2112,PMGD PFV LAS BANDURRIAS,306119,6106198,Fotovoltaica,19H,19,H,-35.16847714,-71.12889159,,
2113,PMGD PFV ORQUIDEA SOLAR,287476,6617074,Fotovoltaica,19H,19,H,-30.55995857,-71.21579391,,
2114,PMGD PFV DON MATIAS,329108,6158846,Fotovoltaica,19H,19,H,-34.69814865,-70.86581176,,
2115,PMGD PFV PARQUE EL TRIGAL,757072.39,5913786.49,Fotovoltaica,18H,18,H,-36.8869125,-72.11537974,,
2117,PMGD PFV PARQUE PUEBLO SECO,756997.36,5913782.95,Fotovoltaica,18H,18,H,-36.8869648,-72.11621948,,
2118,PMGD PFV MALLOCO,324376,6277750,Fotovoltaica,19H,19,H,-33.62558419,-70.89336491,,
2123,PMGD PFV DOÑA IGNA,294610,6281136,Fotovoltaica,19H,19,H,-33.58973956,-71.21329147,,
2124,PMGD PFV INDEPENDENCIA,323803,6330956,Fotovoltaica,19H,19,H,-33.14584416,-70.88913344,,
2125,PMGD PFV LA PAZ,333281,6306468,Fotovoltaica,19H,19,H,-33.36811752,-70.79206039,,
2126,PMGD PFV CARA DE GALLO,314974,6205444,Fotovoltaica,19H,19,H,-34.27571913,-71.00994277,,
2128,PMGD PFV MAIMALICAN,278115,6441238,Fotovoltaica,19H,19,H,-32.14346295,-71.35248122,,
2129,PMGD PFV OLIVIER,337195.37,6676097.75,Fotovoltaica,19H,19,H,-30.03533994,-70.68848546,,
2131,PMGD PFV OLIVIA,334840,6674102,Fotovoltaica,19H,19,H,-30.05302685,-70.71321434,,
2132,PMGD PFV LOS NOGALES,275587.58,6596702.51,Fotovoltaica,19H,19,H,-30.74146323,-71.34408798,,
2133,PMGD PFV EL GAVIOTIN,285000,6694098,Fotovoltaica,19J,19,J,-29.86495782,-71.22589546,,
2134,PMGD PFV REN,711674,5825236,Fotovoltaica,18H,18,H,-37.69568324,-72.599128,,
2137,PMGD PFV FOTOVOLT LIN,259932,6032477,Fotovoltaica,19H,19,H,-35.82251703,-71.65740013,,
2139,PMGD PFV RIMINI,260899.96,6276112.04,Fotovoltaica,19H,19,H,-33.62797914,-71.57760195,,
2145,PMGD PFV YAHUTELA,315217,6370571,Fotovoltaica,19H,19,H,-32.78728345,-70.97318513,,
2146,PMGD PFV QUEMADOS,343913.43,6220841.42,Fotovoltaica,19H,19,H,-34.14166932,-70.69292668,,
2148,PMGD PFV PSF EL PERAL,343057,6264451,Fotovoltaica,19H,19,H,-33.74839937,-70.69440201,,
2151,PMGD PFV SOY SOLAR,279833,6654721,Fotovoltaica,19H,19,H,-30.21912176,-71.28750156,,
2152,PMGD PFV EL CHERCAN,288425,6126788,Fotovoltaica,19H,19,H,-34.9793937,-71.31778863,,
2158,PMGD PFV POCILLAS,736685,6016298,Fotovoltaica,18H,18,H,-35.96905719,-72.37520283,,
2159,PMGD PFV SIETE COLORES,292981,6497241,Fotovoltaica,19J,19,J,-31.64140686,-71.18301929,,
2163,PMGD PFV ARICA,367526,7970557,Fotovoltaica,19K,19,K,-18.3507026,-70.25379774,,
2171,PMGD PFV PENCAHUE,244234,6076805,Fotovoltaica,19H,19,H,-35.41935383,-71.8169375,,
2174,PMGD PFV TIJERAL,304113,6420296,Fotovoltaica,19H,19,H,-32.33708844,-71.08131227,,
2175,PMGD PFV PAILLIHUE,731908.459,5845350.149,Fotovoltaica,18H,18,H,-37.50968078,-72.37620707,,
2177,PMGD PFV JARDIN SOLAR PETORCA,323601,6414065,Fotovoltaica,19H,19,H,-32.3965156,-70.87551165,,
2180,PMGD PFV MACARENA SOLAR,433095,7747665,Fotovoltaica,19K,19,K,-20.36799721,-69.64108797,,
2183,PMGD PFV EL RAYADOR,284939,6695009,Fotovoltaica,19J,19,J,-29.85673181,-71.22634415,,
2184,PMGD PFV LOS CISNES,291502,6284678,Fotovoltaica,19H,19,H,-33.55721349,-71.24593386,,
2195,PMGD LAJA ANDINO,708487,5871372,Fotovoltaica,18H,18,H,-37.28091132,-72.64831663,,
2196,PMGD TER LOS ARRAYANES,339591,6314064,Fotovoltaica,19H,19,H,-33.30059397,-70.72291241,,
2197,PMGD PFV LAS ARBOLEDAS,301037.2,6140325.3,Fotovoltaica,19H,19,H,-34.85996714,-71.17648999,,
2198,PMGD PFV SOL DEL MAULE,255655.96,6061773.13,Fotovoltaica,19H,19,H,-35.55760977,-71.69578728,,
2201,PMGD PFV TRANQUE DEL SOL,294896.14,6377075.19,Fotovoltaica,19H,19,H,-32.72504841,-71.18861386,,
2206,PMGD PFV LAS TAGUAS,283939,6697434,Fotovoltaica,19J,19,J,-29.83468841,-71.23620219,,
2212,PMGD PFV EL CARDENAL,308201,6188779,Fotovoltaica,,,,-34.42468246,-71.08719643,,
2216,PMGD PFV RUCAPAINE,334.481,6.255.692,Fotovoltaica,19H,19,H,-33.72114032,-74.39006037,,
2253,PMGD PFV EL MIRLO,328870,6186307,Fotovoltaica,,,,-34.4505952,-70.86287781,,
2256,PMGD PFV LOS ROBLES,264392,6082340,Fotovoltaica,19H,19,H,-35.37447052,-71.59353647,,
2264,PMGD PFV EL CARPINTERO,736591,6083144,Fotovoltaica,18H,18,H,-35.36699577,-72.39588557,,
